id,happiness
8001,3.915867819888096
8002,3.2399674161884513
8003,3.4513940973888886
8004,4.423387241987024
8005,3.52975441082148
8006,4.109935735274076
8007,3.8326895390696776
8008,4.39976791846287
8009,3.9215236872052848
8010,3.3719040682366614
8011,3.217951798902751
8012,3.8274280972571106
8013,3.903490901753573
8014,3.5967049328229703
8015,3.7163185260268556
8016,4.457696557930941
8017,3.6367405393023944
8018,4.517743128536918
8019,3.7614269284136523
8020,3.9840858403807267
8021,3.9725075953611952
8022,3.8283704673120242
8023,3.6914629728024106
8024,3.3356599317758757
8025,3.5372008742419667
8026,4.073100401089154
8027,4.322298380703511
8028,3.9719525125032216
8029,4.123061696778409
8030,4.282963236139283
8031,3.9946313843900385
8032,3.9262707749889754
8033,4.022645882889316
8034,3.2298942526402072
8035,3.4700946717463124
8036,4.644944539136833
8037,3.9170445351350844
8038,4.141693783039394
8039,3.4814853881547068
8040,4.381548776669033
8041,4.370837541096445
8042,3.738668990803798
8043,3.855696053402903
8044,3.932537465365665
8045,4.350125631524702
8046,3.9533637614480406
8047,4.198234933707189
8048,4.231862192665263
8049,3.9157295674370753
8050,4.62791228860052
8051,3.9230775440309746
8052,4.286713163292101
8053,3.0539119303455475
8054,3.8433178826716
8055,4.052237593320846
8056,3.3011168927386545
8057,3.8736011470176632
8058,3.084827360390385
8059,3.1371594156706073
8060,4.235461093164614
8061,3.325391167002039
8062,3.662991938269062
8063,3.7519509888229714
8064,4.080638707769892
8065,4.21119908011659
8066,4.24701457993986
8067,3.8668577151615517
8068,3.880510553700189
8069,3.4572879506986713
8070,3.704966308006401
8071,3.6886287924650043
8072,4.282135342849518
8073,3.7933385987567347
8074,4.089889194418
8075,3.630599617311133
8076,3.8001205219032026
8077,3.3983117157869835
8078,3.471636515937908
8079,4.633069077206146
8080,4.250991553876281
8081,4.11091407395571
8082,3.972210175457701
8083,4.344198502285524
8084,4.541376988561729
8085,4.536126102968804
8086,4.031245088026249
8087,3.9002670858150004
8088,4.275300921619349
8089,3.832980035198373
8090,3.8309775354208853
8091,4.382282370768732
8092,3.723110389085354
8093,4.283727863557514
8094,4.061393044574654
8095,4.792358681411697
8096,3.661880614694013
8097,4.362991809556385
8098,4.141876564348725
8099,3.6359439568731635
8100,3.81563291455131
8101,4.031814407533765
8102,4.293763238804096
8103,3.689566269533878
8104,4.665487784883746
8105,4.014138598821983
8106,4.101265266435928
8107,4.198885327426036
8108,4.044443755691427
8109,3.821823729085647
8110,3.810810440184858
8111,4.357625027556831
8112,3.5910227518198887
8113,3.8398708269192197
8114,4.185340184630775
8115,3.937861216627057
8116,3.9033871480268867
8117,3.8759333249083743
8118,3.6713312847863913
8119,3.854875901748386
8120,4.485552717505921
8121,3.2434926361733383
8122,4.226823674090208
8123,3.7824100343862144
8124,3.5302105491247904
8125,4.367803898926717
